id,speed
313,29.496796000000003
314,35.991337
315,49.061424
316,47.484221999999995
317,37.731083
318,29.357385999999998
319,33.482464
320,44.712315000000004
321,46.634116999999996
322,46.726555
323,45.72576
324,44.837463
325,43.283054
326,43.365140000000004
327,41.258106
328,42.398563
329,34.725273
330,34.646927000000005
331,42.606068
332,41.083059999999996
333,35.52165
334,27.866808000000002
335,37.676190000000005
336,47.75935
337,47.363274
338,14.813329000000001
339,21.149347
340,20.888365
341,22.112635
342,43.547947
343,44.250607
344,49.09352
345,48.248591999999995
346,48.148533
347,16.82566
348,37.497234000000006
349,49.801556
350,48.807484
351,48.312202
352,30.72535
353,16.994985999999997
354,24.33713
355,18.118195999999998
356,17.108908
357,22.481287
358,37.85177
359,44.845238
360,45.285328
361,49.60249
362,17.101336
363,26.214616999999997
364,19.292423
365,17.147758
366,12.376565
367,22.768154
368,42.302036
369,49.638725
370,48.711290000000005
371,47.904587
372,47.482094000000004
373,19.128248000000003
374,20.083454
375,10.429234
376,21.408234
377,35.799834999999995
378,38.787846
379,48.67139
380,29.235083000000003
381,18.991101999999998
382,18.0631
383,31.921436
384,48.461845000000004
385,47.951237
386,47.43838
387,44.968334000000006
388,41.82144
389,39.366627
390,36.259468
391,36.063340000000004
392,48.833298
393,49.18278
394,47.703590000000005
395,17.583157
396,18.486372
397,25.038292000000002
398,23.559359
399,17.109434
400,11.32484
401,36.612137
402,36.309383000000004
403,49.44283
404,47.67051
405,45.720657
406,30.756334000000003
407,17.15764
408,20.081242
409,17.658752
410,18.030607
411,9.851033000000001
412,42.632121999999995
413,35.59174
414,41.218678000000004
415,49.066006
416,48.258907
417,48.04886
418,47.576668
419,30.383309999999998
420,16.423285999999997
421,9.761533
422,42.191525
423,38.2087
424,48.77235
425,49.11541
426,49.96034
427,38.86016
428,31.346165000000003
429,40.413994
430,40.160126
431,47.544090000000004
432,47.229706
433,44.694218
434,28.841890000000003
435,32.488457000000004
436,25.743177
437,24.147083
438,48.079640000000005
439,48.4072
440,48.791016
441,42.492540000000005
442,35.2374
443,34.488503
444,31.046640000000004
445,37.218483
446,32.760740000000006
447,32.402138
448,46.60647
449,45.64249
450,44.689372999999996
451,43.622643
452,42.404236
453,43.191013
454,44.594414
455,42.70143
456,42.156357
457,44.537673999999996
458,48.273037
459,48.54776
460,38.94409
461,27.755795000000003
462,29.100506
463,27.536633000000002
464,32.898685
465,39.487125
466,47.8796
467,48.531690000000005
468,47.852238
469,49.187077
470,22.116364
471,26.89831
472,28.780128
473,25.30629
474,18.976316
475,25.134708
476,48.108955
477,48.5121
478,37.376038
479,30.317411
480,28.340092
481,24.978289
482,25.905571
483,47.91861
484,47.2518
485,46.62057
486,30.166635999999997
487,35.132328
488,30.130015999999998
489,17.865675
490,16.815754000000002
491,38.897873
492,44.343309999999995
493,48.075367
494,48.21478
495,47.20089
496,24.418736
497,31.366486
498,42.318356
499,49.240629999999996
500,49.331314
501,49.695890000000006
502,49.403458
503,48.945254999999996
504,34.077877
505,37.082226
506,28.359965999999996
507,25.862764000000002
508,27.358362
509,45.198345
510,46.80235
511,47.143936
512,46.19847
513,45.412696999999994
514,45.10415
515,42.96934
516,44.040496999999995
517,42.210297
518,47.285416
519,46.781506
520,20.461103
521,25.622784
522,20.92657
523,22.990356
524,15.814813000000001
525,47.506541999999996
526,48.149586
527,48.350643
528,47.3748
529,29.579240000000002
530,19.360521
531,24.603704
532,21.317997000000002
533,18.329258
534,14.829235999999998
535,46.97926
536,28.668696999999998
537,17.89007
538,18.57381
539,18.82714
540,14.302874
541,12.792556
542,45.662247
543,43.515903
544,48.27815
545,45.440907
546,16.49229
547,20.628021
548,21.589254
549,20.045920000000002
550,18.79545
551,39.183479999999996
552,42.83401
553,48.250927000000004
554,48.160305
555,45.626545
556,29.477108
557,17.554281
558,22.445093
559,22.577854000000002
560,18.794685
561,20.355793
562,19.034551999999998
563,18.544386
564,15.99085
565,12.3542595
566,45.486317
567,38.09287
568,41.69471
569,49.117382
570,48.507785999999996
571,32.960815000000004
572,42.173491999999996
573,46.193363
574,46.76979
575,47.42328
576,47.135544
577,43.155037
578,43.074314
579,43.60471
580,42.118507
581,38.41023
582,48.44108
583,48.668915000000005
584,15.087347
585,18.510235
586,25.782644
587,24.363782999999998
588,19.811907
589,18.566954
590,18.820427
591,18.451775
592,46.9036
593,48.193115
594,48.613945
595,47.121117
596,45.436607
597,29.718265999999996
598,26.635895
599,21.076420000000002
600,14.529971
601,47.795742
602,47.51648
603,44.807976000000004
604,15.106260999999998
605,18.954929999999997
606,38.615833
607,42.169163
608,47.772529999999996
609,48.648179999999996
610,47.501197999999995
611,46.689465000000006
612,42.4011
613,13.696804
614,17.009024
615,14.88705
616,14.830055999999999
617,16.23085
618,10.670247999999999
619,19.869446
620,40.815690000000004
621,50.51247
622,49.965942
623,49.32604
624,46.404213
625,31.09465
626,19.974867
627,17.055984
628,18.367046
629,12.20032
630,23.001368
631,50.2496
632,49.28079
633,48.016909999999996
634,43.770534999999995
635,28.823269
636,23.53386
637,48.247054999999996
638,48.44863
639,48.0809
640,42.371906
641,44.379925
642,43.664513
643,41.09
644,38.983509999999995
645,39.65144
646,38.640903
647,48.10007
648,48.189403999999996
649,47.581425
650,45.42171
651,16.81419
652,18.086706
653,11.393971
654,21.877472
655,48.146408
656,48.249664
657,47.593975
658,46.908836
659,46.38748
660,44.256609999999995
661,15.033314
662,22.654547
663,16.967768
664,17.978628
665,16.067059
666,15.753383
667,9.86768
668,42.684395
669,38.87697
670,44.188725
671,47.52523
672,43.67835
673,23.028912
674,18.094723000000002
675,36.931908
676,48.736404
677,48.340225
678,47.08504
679,14.290629000000001
680,22.124496
681,17.679377
682,17.654312
683,17.530697
684,44.117126
685,48.43658
686,47.7949
687,47.62325
688,45.116974
689,26.979443
690,14.826475
691,21.953897
692,15.740506
693,16.667901999999998
694,49.137817
695,48.79987
696,41.08613
697,27.19446
698,25.255518
699,20.760374
700,17.545214
701,19.697933
702,40.711994
703,45.733090000000004
704,47.7688
705,47.784492
706,47.275406
707,46.479088
708,43.257529999999996
709,42.199585
710,41.767338
711,41.931779999999996
712,42.188583
713,41.04417
714,38.19518
715,44.554140000000004
716,37.948357
717,46.057520000000004
718,47.570145000000004
719,28.301802000000002
720,14.148048999999999
721,10.501930999999999
722,7.878027400000001
723,41.097057
724,44.101208
725,47.231747
726,46.781647
727,27.143316
728,18.771917000000002
729,15.781754999999999
730,10.7599745
731,43.114674
732,47.75972
733,48.22033
734,43.552555
735,12.690762
736,13.756744
737,14.429885999999998
738,12.991782
739,6.739775
740,32.225193
741,40.131252
742,48.079826000000004
743,48.528706
744,48.154995
745,25.521379999999997
746,16.556189
747,19.356918
748,19.129265
749,16.582224
750,16.421167
751,15.654373999999999
752,41.827583000000004
753,48.397137
754,48.078148
755,47.189438
756,46.865215
757,14.912569
758,17.693834
759,16.330002
760,15.834795999999999
761,10.739205
762,21.514942
763,44.60564
764,33.156653999999996
765,38.980362
766,49.179375
767,48.738372999999996
768,42.120796
769,20.600676999999997
770,18.809573999999998
771,20.669472
772,32.69444
773,46.4277
774,46.856322999999996
775,46.800564
776,46.420895
777,45.73705
778,41.685990000000004
779,39.16041
780,48.10249
781,48.206672999999995
782,47.531746000000005
783,13.769793
784,15.828976999999998
785,16.435497
786,15.215545
787,15.541553500000001
788,10.561849
789,22.977783
790,47.83582
791,48.064341999999996
792,46.81389
793,47.484226
794,19.040228
795,19.385873999999998
796,14.218935
797,9.346725
798,22.315723000000002
799,47.044884
800,26.847022999999997
801,12.095917
802,15.281949
803,13.677614000000002
804,13.780478500000001
805,10.14622
806,35.328125
807,43.19948
808,48.00748
809,47.72582
810,47.609429999999996
811,47.261284
812,29.583292
813,12.439036
814,21.495829999999998
815,19.755075
816,17.962936
817,42.964024
818,34.771137
819,49.25631
820,47.924015000000004
821,33.178740000000005
822,37.070434999999996
823,28.189562
824,28.660368
825,29.724740999999998
826,49.46484
827,48.83972
828,35.77585
829,34.835888
830,36.266242999999996
831,32.820324
832,43.467926
833,36.50734
834,47.173320000000004
835,47.70176
836,44.974804
837,44.205659999999995
838,38.73359
839,37.987583
840,48.486073
841,48.51355
842,47.900455
843,37.984759999999994
844,28.043564
845,24.33624
846,34.637572999999996
847,40.219963
848,47.779037
849,48.379375
850,47.730732
851,20.879538
852,25.680906
853,28.102253
854,24.413973000000002
855,25.182009
856,22.947222
857,43.324837
858,47.396846999999994
859,48.55625
860,48.150085
861,47.793545
862,16.421898000000002
863,27.074735999999998
864,24.67794
865,20.645077
866,26.047698999999998
867,46.543007
868,42.017803
869,49.21071
870,47.609158
871,33.523926
872,28.997602
873,25.256744
874,44.820187
875,45.585434
876,48.932854
877,48.62989
878,47.567665000000005
879,19.340853
880,11.763369
881,11.717158
882,20.756708
883,45.786792999999996
884,38.29422
885,46.717438
886,47.220420000000004
887,45.884094
888,47.91799
889,47.900146
890,45.14655
891,28.412899
892,23.592417
893,24.138695000000002
894,33.803463
895,47.98104
896,44.98708
897,44.342445
898,44.374313
899,43.09093
900,46.86534
901,48.073
902,46.862907
903,28.542759999999998
904,14.97166
905,17.505219
906,23.632381
907,19.872988
908,16.772070000000003
909,12.800255
910,36.494152
911,44.764706
912,47.329407
913,47.372627
914,46.92702
915,22.559847
916,22.940820000000002
917,16.643083999999998
918,17.22629
919,13.635148000000001
920,48.00022
921,48.668884000000006
922,47.72599
923,13.776314999999999
924,24.486172
925,22.30742
926,16.211057999999998
927,16.345474
928,12.067149
929,9.878592999999999
930,22.817385
931,37.739643
932,45.431976
933,47.910183
934,13.990845000000002
935,17.443966
936,17.096296
937,16.020878
938,11.711789999999999
939,22.252138000000002
940,44.152874
941,48.718945
942,48.71456
943,47.630688
944,47.219845
945,28.203856
946,14.455964000000002
947,23.560162
948,22.665184
949,17.822052
950,39.485786
951,47.344612
952,48.885036
953,47.389694
954,39.052659999999996
955,21.182660000000002
956,24.645748
957,17.599089000000003
958,38.68241
959,34.24974
960,46.041595
961,48.063164
962,47.856438
963,46.083121999999996
964,46.003387
965,44.88955
966,43.40335
967,41.899025
968,41.970154
969,42.700577
970,38.457226
971,39.219390000000004
972,46.87724
973,14.19653
974,17.972904
975,20.99997
976,18.153503
977,17.119385
978,17.070723
979,13.370593
980,10.54824
981,21.627054
982,45.657036
983,48.675636
984,49.050090000000004
985,47.445312
986,25.560272
987,16.909399
988,15.691282000000001
989,9.722994
990,36.99139
991,45.27836
992,49.136524
993,47.96842
994,47.60783
995,47.1144
996,27.681332
997,13.424566
998,17.059476999999998
999,21.447834
1000,17.248445999999998
1001,15.82889
1002,17.097952
1003,10.671534
1004,19.797573
1005,46.069862
1006,48.250206
1007,47.2188
1008,45.759483
1009,28.483665000000002
1010,17.488424
1011,20.125051000000003
1012,13.363897
1013,12.131341
1014,43.988476
1015,48.774770000000004
1016,47.92495
1017,28.413915999999997
1018,18.96915
1019,26.697489
1020,16.744436
1021,16.96801
1022,9.77683
1023,38.514328000000006
1024,45.39779
1025,37.544567
1026,48.408077
1027,28.513687
1028,20.511446
1029,19.337275
1030,19.893831
1031,19.3783
1032,19.440014
1033,42.467166999999996
1034,39.988094
1035,45.395145
1036,46.99497
1037,47.608883
1038,43.698204
1039,40.948809999999995
1040,40.712337
1041,39.644295
1042,36.898765999999995
1043,37.730263
1044,43.495777000000004
1045,36.996258000000005
1046,36.769184
1047,47.892628
1048,47.22979
1049,47.4075
1050,28.351856
1051,22.803238
1052,15.994817999999999
1053,10.162663
1054,44.180397
1055,48.520443
1056,47.920055
1057,46.68541
1058,44.664303000000004
1059,13.517904000000001
1060,20.677870000000002
1061,17.926102
1062,10.441676
1063,34.506454
1064,44.89567
1065,40.545544
1066,49.067177
1067,48.100390000000004
1068,48.442640000000004
1069,47.49673
1070,47.06409
1071,45.082229999999996
1072,13.6823845
1073,16.039015
1074,14.061670999999999
1075,19.59994
1076,36.77749
1077,48.505109999999995
1078,45.030846000000004
1079,13.518613
1080,16.832546
1081,16.927948
1082,16.092972
1083,12.186402000000001
1084,45.150104999999996
1085,39.166462
1086,44.20135
1087,47.288784
1088,17.869426999999998
1089,11.402198
1090,37.185497
1091,39.368973
1092,48.668556
1093,48.141529999999996
1094,46.569084000000004
1095,40.984394
1096,26.260091999999997
1097,23.985863000000002
1098,16.549204
1099,17.38535
1100,17.301413
1101,30.593912
1102,41.044884
1103,38.71561
1104,34.32592
1105,35.364178
1106,47.704370000000004
1107,47.28611
1108,43.725853
1109,41.06817
1110,42.42621
1111,40.567707
1112,38.004677
1113,44.75443
1114,44.316615999999996
1115,48.137318
1116,47.720165
1117,47.074608000000005
1118,25.860325
1119,24.313614
1120,35.568424
1121,39.75554
1122,43.567608
1123,48.48957
1124,45.79534
1125,29.363718
1126,29.010546
1127,28.727247
1128,33.192875
1129,38.375640000000004
1130,44.509365
1131,47.83505
1132,46.969536
1133,45.621033000000004
1134,29.442659999999997
1135,17.609604
1136,20.838778
1137,19.804869
1138,19.399866
1139,13.443263
1140,45.2299
1141,41.673145
1142,47.77107
1143,48.742484999999995
1144,47.36833
1145,27.56875
1146,19.712635000000002
1147,20.221532999999997
1148,46.10269
1149,44.034763
1150,14.694667
1151,25.377995000000002
1152,24.632944000000002
1153,19.250113
1154,19.891317
1155,14.061907999999999
1156,11.052482000000001
1157,21.261847
1158,39.147853999999995
1159,36.808567
1160,47.964591999999996
1161,47.540257000000004
1162,48.43067
1163,47.658623
1164,27.632814
1165,20.642511
1166,21.392666000000002
1167,18.104969
1168,44.935466999999996
1169,46.9488
1170,45.64498
1171,41.86697
1172,37.788579999999996
1173,36.746097999999996
1174,45.956084999999995
1175,47.613945
1176,47.25945
1177,28.697498
1178,14.466735
1179,17.900385
1180,19.02444
1181,21.148629999999997
1182,12.78491
1183,46.443059999999996
1184,44.49948
1185,46.51965
1186,45.98932
1187,45.462616
1188,23.094148999999998
1189,16.09845
1190,14.984901999999998
1191,17.098845999999998
1192,38.134823
1193,45.71009
1194,47.626197999999995
1195,46.946822999999995
1196,46.20482
1197,43.475006
1198,24.137234
1199,42.46235
1200,48.099537
1201,47.45563
1202,42.14456
1203,13.723385999999998
1204,18.338356
1205,15.041552
1206,15.661047
1207,8.495830999999999
1208,19.013560000000002
1209,35.535664000000004
1210,46.89395
1211,45.00513
1212,20.13055
1213,20.577768
1214,20.226383
1215,16.746563000000002
1216,47.298885
1217,48.457275
1218,47.578920000000004
1219,41.353767
1220,24.372198
1221,19.856775
1222,16.131573
1223,19.084362
1224,17.213478
1225,16.500462
1226,17.874360999999997
1227,40.651913
1228,33.9156
1229,34.50877
1230,47.454617
1231,47.459564
1232,39.98639
1233,40.042946
1234,38.974934000000005
1235,48.136078000000005
1236,14.866465
1237,21.098326
1238,17.929829
1239,12.946603999999999
1240,23.336508
1241,44.95425
1242,40.441803
1243,44.07712
1244,48.873329999999996
1245,47.490840000000006
1246,16.942339
1247,24.854754999999997
1248,24.201204
1249,13.036658000000001
1250,45.381046000000005
1251,49.087387
1252,47.899807
1253,47.57983
1254,22.875576000000002
1255,16.196924
1256,17.624987
1257,40.23949
1258,47.73089
1259,47.180015999999995
1260,46.845814000000004
1261,45.298077
1262,27.88523
1263,22.171229999999998
1264,16.82091
1265,18.373894
1266,17.16292
1267,17.50606
1268,21.634245
1269,48.245709999999995
1270,48.28737
1271,48.318382
1272,45.45477
1273,14.127645499999998
1274,16.50052
1275,17.894428
1276,17.497837
1277,13.253629
1278,20.694813
1279,36.918755
1280,44.452892
1281,36.406665999999994
1282,46.902096
1283,47.85187
1284,47.40242
1285,26.041534
1286,27.545590999999998
1287,21.951532
1288,21.00452
1289,18.213362
1290,33.77701
1291,48.2516
1292,47.77748
1293,43.992153
1294,42.850994
1295,41.486942
1296,41.711304
1297,36.816359999999996
1298,44.2084
1299,46.70212
1300,46.4328
1301,44.428996999999995
1302,23.356441
1303,14.403579999999998
1304,24.227987
1305,48.190655
1306,48.46248
1307,48.120329999999996
1308,47.781586
1309,39.126194
1310,29.117078999999997
1311,33.592259999999996
1312,23.674139
1313,24.474775
1314,18.443462
1315,31.64162
1316,39.237133
1317,40.053276000000004
1318,43.5564
1319,47.075404999999996
1320,47.094177
1321,44.821053000000006
1322,15.648579999999999
1323,17.354332
1324,19.397331
1325,24.031633
1326,48.29076
1327,23.1411
1328,19.575565
1329,17.086039000000003
1330,18.424349
1331,12.061022999999999
1332,23.841095000000003
1333,40.180893
1334,39.11715
1335,48.16367
1336,46.909092
1337,45.783848
1338,17.329948
1339,18.8008
1340,19.195456
1341,18.732275
1342,49.30182
1343,48.800724
1344,42.89347
1345,28.338210999999998
1346,25.458945999999997
1347,20.461084
1348,20.666655
1349,42.251391999999996
1350,40.597874
1351,40.226242
1352,39.74116
1353,38.49111
1354,41.318256
1355,36.623173
1356,44.464226000000004
1357,39.054398
1358,47.179109999999994
1359,29.06509
1360,26.562673999999998
1361,26.059720000000002
1362,18.976828
1363,16.574112
1364,18.38885
1365,14.725831
1366,12.50739
1367,41.002487
1368,47.314440000000005
1369,27.578907
1370,25.4327
1371,16.498016
1372,10.648726
1373,38.4418
1374,47.013325
1375,47.831326000000004
1376,47.884365
1377,27.622891999999997
1378,18.2744
1379,41.814205
1380,43.315796
1381,47.154816
1382,18.680899
1383,10.197194999999999
1384,38.801140000000004
1385,42.731235999999996
1386,40.93098
1387,48.291893
1388,48.49585
1389,45.671234000000005
1390,13.444547
1391,14.534753
1392,19.690464000000002
1393,16.61055
1394,16.893257000000002
1395,11.665321
1396,41.11942
1397,48.582454999999996
1398,48.289516
1399,48.51427
1400,24.989145
1401,25.349961999999998
1402,47.017241999999996
1403,46.557021999999996
1404,45.756423999999996
1405,44.171574
1406,43.094757
1407,42.69229
1408,45.605145
1409,43.71512
1410,45.436479999999996
1411,45.340263
1412,47.213615000000004
1413,47.371173999999996
1414,11.890723
1415,26.204193
1416,38.975266
1417,46.407497
1418,45.9301
1419,45.458572
1420,14.935129000000002
1421,19.375994
1422,18.363879999999998
1423,15.640913000000001
1424,15.968639000000001
1425,12.464955
1426,11.43163
1427,23.915129
1428,40.512444
1429,46.634045
1430,47.138325
1431,46.130714000000005
1432,44.794487
1433,42.333168
1434,19.177248000000002
1435,17.845482
1436,18.316206
1437,17.190711999999998
1438,14.515144
1439,21.395931
1440,35.944317
1441,41.84046
1442,47.087720000000004
1443,46.117306
1444,43.276790000000005
1445,24.736963
1446,18.989891
1447,42.039944
1448,45.857548
1449,44.245777000000004
1450,26.389338000000002
1451,12.365358
1452,15.68702
1453,15.798406
1454,10.971573
1455,36.214165
1456,38.420998
1457,48.138752000000004
1458,47.6364
1459,46.091705
1460,21.198970000000003
1461,17.57164
1462,20.55165
1463,39.054066
1464,44.901577
1465,46.953753999999996
1466,46.85308
1467,45.477467
1468,42.904877
1469,41.729766999999995
1470,43.13428
1471,42.87863
1472,46.61318
1473,46.126984
1474,13.988004
1475,14.919847500000001
1476,18.613813
1477,11.373842999999999
1478,38.430275
1479,40.285683
1480,47.457840000000004
1481,47.100662
1482,46.539017
1483,26.748531
1484,22.21865
1485,21.517338
1486,19.565046
1487,15.764807999999999
1488,10.599936
1489,11.311959
1490,21.949278
1491,36.53187
1492,45.687637
1493,45.008877000000005
1494,44.188404
1495,41.474315999999995
1496,21.472717000000003
1497,18.903074
1498,16.403679
1499,12.047969
1500,22.837598999999997
1501,35.491383
1502,44.408173
1503,47.630829999999996
1504,46.373276000000004
1505,44.805626000000004
1506,14.727929999999999
1507,18.960014
1508,21.529958999999998
1509,19.395061
1510,18.499533
1511,14.309867
1512,12.842277000000001
1513,38.270203
1514,43.819559999999996
1515,38.447926
1516,44.915054
1517,20.723005
1518,8.4993
1519,35.262245
1520,36.338757
1521,47.893322
1522,46.918696999999995
1523,23.647385
1524,20.984057999999997
1525,21.734966
1526,21.990656
1527,17.88707
1528,38.768074
1529,33.51439
1530,44.835384000000005
1531,47.112697999999995
1532,40.289783
1533,39.93298
1534,45.025356
1535,43.26795
1536,37.822483
1537,48.47444
1538,47.787704
1539,48.003754
1540,47.3033
1541,45.212276
1542,30.844679
1543,28.57658
1544,30.112602000000003
1545,29.09378
1546,28.305569000000002
1547,39.093803
1548,47.512417
1549,48.432858
1550,47.401028000000004
1551,44.385216
1552,25.874845999999998
1553,18.428818
1554,19.946820000000002
1555,17.208225
1556,12.043019000000001
1557,26.026695
1558,38.212425
1559,47.15477
1560,48.518986
1561,47.258934
1562,46.785297
1563,13.355404
1564,17.580883
1565,11.890333
1566,11.399650999999999
1567,23.976301
1568,43.5557
1569,47.793873
1570,20.443262
1571,19.786652
1572,17.956385
1573,18.219975
1574,11.958236999999999
1575,23.689228
1576,40.88568
1577,42.14048
1578,47.495968
1579,47.519222
1580,46.30686
1581,44.520540000000004
1582,25.501360000000002
1583,16.204689000000002
1584,12.303828
1585,10.307333999999999
1586,34.65309
1587,41.76323
1588,31.712524
1589,35.803265
1590,45.8829
1591,47.127026
1592,46.647907000000004
1593,40.696053000000006
1594,25.435045000000002
1595,19.26526
1596,14.5476675
1597,29.987848
1598,40.635162
1599,33.640390000000004
1600,45.759933000000004
1601,46.089465999999994
1602,44.7618
1603,44.199894
1604,37.06695
1605,36.218196999999996
1606,36.986637
1607,36.438217
1608,33.133995
1609,46.539474
1610,46.815044
1611,46.715509999999995
1612,44.787254
1613,16.494114
1614,18.294764
1615,18.817572
1616,17.537119
1617,34.689663
1618,40.379658
1619,46.982240000000004
1620,47.404137
1621,46.680294
1622,47.055298
1623,45.385582
1624,43.47136
1625,24.605473999999997
1626,16.52415
1627,24.969322000000002
1628,23.951
1629,17.681677
1630,11.461043
1631,46.652695
1632,47.403183
1633,46.726585
1634,47.16383
1635,45.800278000000006
1636,43.809032
1637,14.145854
1638,22.704624
1639,21.58426
1640,16.857779999999998
1641,10.078635
1642,23.730387
1643,37.783153999999996
1644,40.804836
1645,47.17711
1646,47.561775
1647,46.41836
1648,18.061285
1649,16.40279
1650,18.327473
1651,17.930073
1652,10.606044
1653,23.527252
1654,38.645443
1655,37.33195
1656,46.963135
1657,44.65095
1658,14.643517999999998
1659,21.050175
1660,19.528246
1661,16.599583
1662,18.333015
1663,18.427965
1664,16.444775
1665,35.8729
1666,45.247314
1667,39.086452
1668,23.681019
1669,24.102352
1670,26.140656
1671,13.972903
1672,39.171795
1673,34.538470000000004
1674,34.495686
1675,45.159126
1676,46.862246999999996
1677,46.371998
1678,34.604206
1679,43.704229999999995
1680,45.01834
1681,47.49411
1682,48.26943
1683,47.52749
1684,38.112003
1685,29.325922
1686,32.76832
1687,28.878555
1688,30.239447
1689,29.464503999999998
1690,24.310724
1691,30.722881
1692,45.355988
1693,41.937893
1694,47.151375
1695,46.862175
1696,44.45771
1697,12.155750999999999
1698,21.184916
1699,19.803545
1700,44.310795
1701,45.693934999999996
1702,27.318733
1703,12.760817999999999
1704,14.2134075
1705,18.940775
1706,19.072906
1707,12.335995
1708,24.405935
1709,40.860886
1710,43.93172
